/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 2.13
 -- None : 0.77
 -- left : -20.28

('left', 'red', None, 'left')
 -- forward : -9.98
 -- right : 0.49
 -- None : 1.74
 -- left : -25.69

('right', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 2.24
 -- None : -4.92
 -- left : 0.75

('right', 'red', None, 'left')
 -- forward : -9.74
 -- right : 2.43
 -- None : 0.87
 -- left : -17.41

('forward', 'green', 'forward', None)
 -- forward : 1.36
 -- right : 0.37
 -- None : -5.49
 -- left : 0.24

