/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


waypoint, light, left traffic, oncoming traffic Action
 -- None : 2.04
 -- left : -10.45

'right', 'red', 'forward', 'right'  None
 -- forward : -19.90
 -- right : -17.88
 -- None : 1.19
 -- left : -30.10

'left', 'green', 'right', 'left'  left
 -- forward : 0.57
 -- right : 0.69
 -- None : 0.00
 -- left : 1.48

'right', 'green', None, 'left'  right
 -- forward : 0.35
 -- right : 1.42
 -- None : -4.81
 -- left : 0.57

'right', 'red', 'right', None  right
 -- forward : -8.74
 -- right : 2.33
 -- None : 0.31
 -- left : -12.88

'forward', 'green', None, 'right'  forward
 -- forward : 2.30
 -- right : 0.52
 -- None : -4.67
 -- left : -19.57

'right', 'red', 'left', None  right CHNAGE
 -- forward : -30.15
 -- right : 2.49
 -- None : 0.69
 -- left : -11.10

'forward', 'green', 'right', 'forward'  forward
 -- forward : 2.12
 -- right : 0.75
 -- None : -2.14
 -- left : 0.00

'right', 'green', 'left', 'left'  right
 -- forward : 0.00
 -- right : 2.06
 -- None : -5.09
 -- left : 0.93

'left', 'red', 'left', 'left'  None
 -- forward : -13.29
 -- right : 0.35
 -- None : 2.07
 -- left : -12.45

'forward', 'red', None, 'forward'  None
 -- forward : -10.73
 -- right : 0.93
 -- None : 2.45
 -- left : -10.91

'right', 'red', 'left', 'right'  right CHANGE
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.33
 -- left : -20.21

'right', 'red', None, 'forward'  right
 -- forward : -11.86
 -- right : 2.17
 -- None : 0.99
 -- left : -9.81
 
'left', 'red', 'left', None  None
 -- forward : -25.03
 -- right : 0.88
 -- None : 2.20
 -- left : -25.86

'forward', 'red', 'forward', 'forward'  None
 -- forward : -20.28
 -- right : -17.64
 -- None : 1.86
 -- left : -30.20

'left', 'red', 'forward', 'right'  None
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -35.02

'left', 'green', 'forward', 'right'  forward
 -- forward : 1.09
 -- right : 0.07
 -- None : -4.22
 -- left : -14.89

'forward', 'red', 'forward', 'left'  None
 -- forward : -38.81
 -- right : -17.09
 -- None : 1.48
 -- left : -40.03

'forward', 'green', 'forward', 'right'  forward
 -- forward : 1.41
 -- right : -0.30
 -- None : 0.00
 -- left : -10.03

'left', 'red', 'forward', None  None
 -- forward : -39.96
 -- right : -20.19
 -- None : 1.90
 -- left : -39.85

'right', 'green', 'left', 'right'  forward
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.15
 -- left : -15.03

'right', 'green', None, None  right
 -- forward : 0.80
 -- right : 1.79
 -- None : -5.01
 -- left : 0.80

'left', 'green', None, 'forward'  forward
 -- forward : 1.00
 -- right : -0.08
 -- None : -4.85
 -- left : -20.00

'right', 'red', None, 'right'  right CHANGE
 -- forward : -9.88
 -- right : 2.08
 -- None : 0.68
 -- left : -34.60

'forward', 'red', 'right', 'forward'  None
 -- forward : -7.82
 -- right : 0.00
 -- None : 1.69
 -- left : -8.13

'left', 'green', None, 'right'  forward
 -- forward : 0.70
 -- right : 0.10
 -- None : -4.47
 -- left : -19.55

'forward', 'green', 'forward', 'forward'  forward
 -- forward : 2.28
 -- right : 0.00
 -- None : -4.89
 -- left : -18.73

'forward', 'green', 'left', 'right'  forward
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : -14.64

'right', 'green', 'forward', 'forward'  right
 -- forward : 0.50
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

'forward', 'red', 'forward', 'right'  None	
 -- forward : -34.71
 -- right : -14.60
 -- None : 1.47
 -- left : -30.25

'right', 'red', 'forward', None  None
 -- forward : -40.06
 -- right : -19.46
 -- None : 0.47
 -- left : -40.18

'forward', 'green', 'left', None  forward
 -- forward : 1.84
 -- right : 0.74
 -- None : -4.97
 -- left : 0.96

'forward', 'green', 'left', 'left'  forward
 -- forward : 2.26
 -- right : 0.28
 -- None : -5.01
 -- left : 1.13

'right', 'green', 'right', 'left'  right
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.50
 -- left : 0.00

'left', 'green', 'right', None  left
 -- forward : 0.63
 -- right : 0.99
 -- None : -4.83
 -- left : 2.00

'left', 'green', 'right', 'forward'  forward
 -- forward : 1.26
 -- right : 0.00
 -- None : -4.14
 -- left : -15.24

'left', 'green', 'forward', None  right
 -- forward : 0.14
 -- right : 1.06
 -- None : -4.45
 -- left : 1.37

'forward', 'red', 'left', 'forward'  right CHANGE
 -- forward : -10.14
 -- right : 1.02
 -- None : 2.15
 -- left : -8.93

'left', 'green', None, 'left'  left
 -- forward : 0.58
 -- right : 0.94
 -- None : -5.26
 -- left : 2.01

'forward', 'green', 'left', 'forward'  forward
 -- forward : 1.60
 -- right : 1.18
 -- None : -4.51
 -- left : -14.79

'right', 'red', 'forward', 'forward'  None
 -- forward : -19.83
 -- right : -10.29
 -- None : 0.56
 -- left : -35.25

'forward', 'green', None, None  forward
 -- forward : 1.81
 -- right : 0.37
 -- None : -4.78
 -- left : 0.93

'right', 'red', 'forward', 'left'  None
 -- forward : -39.03
 -- right : -19.68
 -- None : 1.24
 -- left : -20.43

'forward', 'green', 'forward', 'left'  forward
 -- forward : 1.35 
 -- right : 0.61
 -- None : -5.39
 -- left : 0.18

'right', 'green', 'left', 'forward'  right
 -- forward : 0.27
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

'left', 'red', 'forward', 'left'  None
 -- forward : 0.00
 -- right : -19.94
 -- None : 1.43
 -- left : -39.85

'forward', 'red', 'left', 'left'  None
 -- forward : -13.82 
 -- right : 1.12
 -- None : 2.25
 -- left : -26.83

'left', 'red', 'right', 'forward'  None
 -- forward : -5.25
 -- right : 0.28
 -- None : 1.45
 -- left : -22.26

'left', 'green', 'left', 'right'  right
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.61
 -- left : -10.00

'right', 'red', 'left', 'left'  right CHANGE
 -- forward : -17.39
 -- right : 2.48
 -- None : 1.09
 -- left : -5.35

'left', 'red', 'left', 'right'  None
 -- forward : -7.70
 -- right : 0.00
 -- None : 2.51
 -- left : -30.31

'left', 'red', 'forward', 'forward'  None
 -- forward : -37.87
 -- right : -19.00
 -- None : 2.44
 -- left : -19.73

'left', 'red', 'right', None  None
 -- forward : -10.27
 -- right : 0.68
 -- None : 1.68
 -- left : -11.21

'right', 'green', 'left', None  right
 -- forward : 0.78
 -- right : 1.85
 -- None : -4.72
 -- left : 0.23

'forward', 'red', None, 'right'  None
 -- forward : -10.19
 -- right : 1.08
 -- None : 2.06
 -- left : -39.89

'forward', 'red', 'forward', None  None
 -- forward : -39.65
 -- right : -19.80
 -- None : 2.18
 -- left : -39.18

'right', 'red', None, None  right CHANGE
 -- forward : -10.88
 -- right : 1.68
 -- None : 0.97
 -- left : -14.39

'forward', 'green', None, 'forward'  forward
 -- forward : 2.17
 -- right : 1.01
 -- None : -5.23
 -- left : -20.22

'forward', 'red', None, None  None
 -- forward : -10.16
 -- right : 0.90
 -- None : 1.59
 -- left : -9.81

'right', 'green', 'right', 'right'  right
 -- forward : 1.03 
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

'forward', 'green', 'right', None  forward
 -- forward : 1.34
 -- right : 0.26
 -- None : -5.55
 -- left : 1.00

'forward', 'green', 'right', 'left'  forward
 -- forward : 2.61
 -- right : 0.69
 -- None : -2.39
 -- left : 0.55

'forward', 'red', 'left', None  None
 -- forward : -32.45
 -- right : 0.56
 -- None : 2.11
 -- left : -9.93

'left', 'green', 'forward', 'forward'  forward
 -- forward : 1.09
 -- right : 0.05
 -- None : -4.44
 -- left : -14.79

'forward', 'green', None, 'left'  forward
 -- forward : 1.76
 -- right : 1.08
 -- None : -4.62
 -- left : 1.02

'left', 'red', None, 'forward'  None
 -- forward : -10.02
 -- right : 0.71
 -- None : 1.75
 -- left : -10.52

'left', 'red', None, 'right'  None
 -- forward : -13.65
 -- right : 0.23
 -- None : 2.31
 -- left : -40.17

'right', 'red', 'right', 'right'  right CHNAGE None
 -- forward : -5.45
 -- right : 1.83
 -- None : -0.39
 -- left : -20.11

'left', 'red', None, 'left'  None
 -- forward : -13.50
 -- right : 0.22
 -- None : 2.12
 -- left : -17.75

'right', 'green', 'forward', None  right
 -- forward : 1.04
 -- right : 1.84
 -- None : -5.39
 -- left : 0.15

'right', 'red', None, 'left'  right CHANGE
 -- forward : -9.97
 -- right : 1.98
 -- None : 0.89
 -- left : -17.50

'forward', 'green', 'forward', None  forward
 -- forward : 2.56
 -- right : 0.47
 -- None : -5.03
 -- left : 0.64

